top_type,top_color,bottom_type,bottom_color,skin_color
dress,teal,shoes,tan,fair
tshirt,beige,trousers,olive,medium
hoodie,green,trousers,white,light
hoodie,black,jeans,white,any
tshirt,grey,shorts,blue,light
shirt,black,jeans,grey,any
shirt,red,jeans,black,tan
shirt,beige,trousers,olive,medium
tshirt,grey,trousers,blue,light
hoodie,pink,trousers,white,light
dress,maroon,shoes,grey,medium
shirt,olive,shorts,brown,medium
shirt,grey,trousers,blue,light
dress,maroon,shoes,grey,medium
tshirt,black,shorts,white,any
shirt,white,trousers,denim,any
tshirt,grey,jeans,blue,light
shirt,maroon,trousers,grey,medium
shirt,black,shorts,white,any
tshirt,white,trousers,black,any
shirt,olive,trousers,brown,medium
dress,beige,shoes,olive,medium
hoodie,lavender,shorts,grey,any
shirt,blue,trousers,beige,light
dress,beige,shoes,olive,medium
dress,blue,shoes,beige,light
hoodie,beige,trousers,olive,medium
hoodie,beige,trousers,olive,medium
dress,blue,shoes,beige,light
dress,red,shoes,black,tan
dress,maroon,shoes,grey,medium
shirt,pink,jeans,white,light
tshirt,white,trousers,denim,any
dress,white,shoes,denim,any
tshirt,lavender,trousers,grey,any
tshirt,light blue,shorts,dark blue,fair
shirt,peach,shorts,brown,fair
hoodie,olive,trousers,brown,medium
shirt,brown,shorts,cream,medium
tshirt,maroon,jeans,grey,medium
shirt,pink,trousers,white,light
tshirt,white,shorts,denim,any
dress,beige,shoes,olive,medium
tshirt,white,jeans,black,any
tshirt,beige,jeans,olive,medium
dress,red,shoes,black,tan
shirt,lavender,trousers,grey,any
hoodie,yellow,jeans,blue,light
dress,olive,shoes,brown,medium
tshirt,grey,jeans,blue,light
shirt,black,jeans,white,any
dress,navy,shoes,khaki,any
tshirt,pink,trousers,white,light
tshirt,beige,trousers,olive,medium
hoodie,navy,jeans,khaki,any
dress,blue,shoes,beige,light
tshirt,lavender,trousers,grey,any
tshirt,navy,trousers,khaki,any
shirt,cream,shorts,navy,any
dress,grey,shoes,blue,light
hoodie,red,shorts,black,tan
hoodie,lavender,jeans,grey,any
hoodie,lavender,shorts,grey,any
dress,light blue,shoes,dark blue,fair
dress,white,shoes,denim,any
shirt,black,trousers,white,any
dress,teal,shoes,tan,tan
tshirt,beige,shorts,olive,medium
hoodie,maroon,jeans,grey,medium
shirt,maroon,jeans,grey,medium
dress,maroon,shoes,grey,medium
tshirt,blue,jeans,beige,light
tshirt,black,jeans,grey,any
hoodie,teal,jeans,tan,light
shirt,white,jeans,black,any
dress,brown,shoes,cream,medium
tshirt,light blue,shorts,dark blue,fair
tshirt,black,jeans,white,any
hoodie,cream,trousers,navy,any
shirt,yellow,jeans,blue,light
shirt,blue,jeans,beige,light
hoodie,peach,trousers,brown,fair
dress,red,shoes,black,tan
hoodie,blue,trousers,beige,light
tshirt,navy,trousers,khaki,any
hoodie,yellow,trousers,blue,light
shirt,lavender,shorts,grey,any
dress,red,shoes,black,tan
dress,pink,shoes,white,light
tshirt,navy,jeans,khaki,any
hoodie,olive,jeans,brown,medium
hoodie,olive,trousers,brown,medium
dress,black,shoes,grey,any
tshirt,maroon,trousers,grey,medium
hoodie,green,shorts,white,light
hoodie,brown,trousers,cream,medium
hoodie,lavender,jeans,grey,any
dress,navy,shoes,khaki,any
dress,grey,shoes,blue,light
dress,brown,shoes,cream,medium
tshirt,brown,shorts,cream,medium
shirt,light blue,jeans,dark blue,fair
tshirt,teal,shorts,tan,dark
hoodie,pink,shorts,white,light
shirt,lavender,jeans,grey,any
hoodie,peach,jeans,brown,fair
shirt,red,jeans,black,tan
shirt,cream,trousers,navy,any
shirt,brown,trousers,cream,medium
tshirt,green,jeans,white,light
tshirt,peach,jeans,brown,fair
hoodie,peach,jeans,brown,fair
hoodie,grey,shorts,blue,light
hoodie,teal,shorts,tan,medium
hoodie,lavender,jeans,grey,any
dress,teal,shoes,tan,olive
shirt,teal,jeans,tan,olive
tshirt,lavender,jeans,grey,any
tshirt,red,jeans,black,tan
shirt,olive,trousers,brown,medium
tshirt,brown,jeans,cream,medium
shirt,grey,jeans,blue,light
hoodie,navy,jeans,khaki,any
shirt,white,trousers,black,any
hoodie,yellow,trousers,blue,light
hoodie,blue,jeans,beige,light
hoodie,light blue,trousers,dark blue,fair
shirt,light blue,shorts,dark blue,fair
hoodie,white,shorts,denim,any
tshirt,white,shorts,denim,any
dress,maroon,shoes,grey,medium
dress,navy,shoes,khaki,any
dress,white,shoes,black,any
tshirt,grey,shorts,blue,light
dress,light blue,shoes,dark blue,fair
dress,white,shoes,black,any
shirt,lavender,jeans,grey,any
dress,pink,shoes,white,light
tshirt,blue,trousers,beige,light
hoodie,yellow,shorts,blue,light
hoodie,beige,shorts,olive,medium
dress,lavender,shoes,grey,any
tshirt,blue,trousers,beige,light
tshirt,red,trousers,black,tan
dress,navy,shoes,khaki,any
hoodie,red,shorts,black,tan
dress,pink,shoes,white,light
tshirt,red,jeans,black,tan
dress,black,shoes,white,any
dress,black,shoes,white,any
hoodie,blue,jeans,beige,light
shirt,yellow,trousers,blue,light
tshirt,red,jeans,black,tan
dress,peach,shoes,brown,fair
shirt,peach,jeans,brown,fair
hoodie,lavender,trousers,grey,any
shirt,yellow,shorts,blue,light
dress,lavender,shoes,grey,any
tshirt,beige,jeans,olive,medium
dress,light blue,shoes,dark blue,fair
dress,white,shoes,black,any
hoodie,lavender,shorts,grey,any
dress,navy,shoes,khaki,any
hoodie,beige,shorts,olive,medium
shirt,black,trousers,grey,any
dress,teal,shoes,tan,tan
tshirt,teal,jeans,tan,olive
shirt,maroon,trousers,grey,medium
tshirt,beige,trousers,olive,medium
shirt,red,jeans,black,tan
hoodie,peach,shorts,brown,fair
shirt,teal,shorts,tan,brown
hoodie,pink,shorts,white,light
hoodie,pink,trousers,white,light
hoodie,pink,trousers,white,light
hoodie,black,jeans,grey,any
dress,peach,shoes,brown,fair
hoodie,blue,shorts,beige,light
dress,red,shoes,black,tan
tshirt,cream,shorts,navy,any
shirt,red,shorts,black,tan
shirt,navy,shorts,khaki,any
dress,maroon,shoes,grey,medium
hoodie,yellow,trousers,blue,light
shirt,lavender,shorts,grey,any
shirt,cream,jeans,navy,any
hoodie,lavender,shorts,grey,any
hoodie,red,shorts,black,tan
shirt,olive,shorts,brown,medium
tshirt,navy,shorts,khaki,any
tshirt,white,trousers,denim,any
hoodie,green,trousers,white,light
hoodie,black,jeans,white,any
hoodie,white,shorts,denim,any
tshirt,lavender,jeans,grey,any
shirt,white,shorts,denim,any
hoodie,brown,trousers,cream,medium
tshirt,navy,shorts,khaki,any
hoodie,cream,trousers,navy,any
shirt,black,jeans,white,any
dress,teal,shoes,tan,light
hoodie,black,jeans,grey,any
shirt,pink,jeans,white,light
dress,light blue,shoes,dark blue,fair
tshirt,navy,jeans,khaki,any
shirt,lavender,shorts,grey,any
hoodie,black,jeans,white,any
tshirt,brown,trousers,cream,medium
dress,white,shoes,black,any
hoodie,pink,trousers,white,light
tshirt,light blue,shorts,dark blue,fair
tshirt,light blue,trousers,dark blue,fair
dress,teal,shoes,tan,olive
dress,brown,shoes,cream,medium
hoodie,cream,trousers,navy,any
shirt,white,jeans,denim,any
hoodie,grey,jeans,blue,light
tshirt,white,shorts,black,any
tshirt,lavender,shorts,grey,any
shirt,pink,shorts,white,light
dress,black,shoes,grey,any
dress,white,shoes,black,any
tshirt,black,shorts,grey,any
dress,cream,shoes,navy,any
dress,blue,shoes,beige,light
dress,green,shoes,white,light
dress,peach,shoes,brown,fair
shirt,maroon,jeans,grey,medium
tshirt,pink,trousers,white,light
tshirt,peach,shorts,brown,fair
dress,navy,shoes,khaki,any
dress,navy,shoes,khaki,any
dress,pink,shoes,white,light
shirt,yellow,trousers,blue,light
dress,red,shoes,black,tan
dress,blue,shoes,beige,light
tshirt,white,shorts,black,any
tshirt,blue,jeans,beige,light
dress,lavender,shoes,grey,any
tshirt,green,jeans,white,light
dress,navy,shoes,khaki,any
tshirt,olive,shorts,brown,medium
hoodie,teal,trousers,tan,light
shirt,beige,trousers,olive,medium
tshirt,teal,trousers,tan,tan
shirt,black,jeans,grey,any
shirt,teal,jeans,tan,olive
dress,brown,shoes,cream,medium
hoodie,peach,trousers,brown,fair
hoodie,navy,shorts,khaki,any
dress,white,shoes,black,any
hoodie,black,jeans,white,any
tshirt,peach,jeans,brown,fair
tshirt,peach,jeans,brown,fair
dress,black,shoes,white,any
dress,light blue,shoes,dark blue,fair
hoodie,green,jeans,white,light
dress,pink,shoes,white,light
shirt,black,trousers,grey,any
shirt,blue,shorts,beige,light
hoodie,green,jeans,white,light
shirt,pink,shorts,white,light
shirt,navy,jeans,khaki,any
tshirt,peach,shorts,brown,fair
shirt,grey,trousers,blue,light
hoodie,grey,shorts,blue,light
shirt,navy,trousers,khaki,any
shirt,yellow,trousers,blue,light
shirt,blue,shorts,beige,light
dress,white,shoes,black,any
dress,white,shoes,black,any
tshirt,white,jeans,black,any
tshirt,black,jeans,grey,any
tshirt,lavender,trousers,grey,any
tshirt,olive,jeans,brown,medium
shirt,beige,shorts,olive,medium
tshirt,maroon,shorts,grey,medium
dress,beige,shoes,olive,medium
hoodie,yellow,trousers,blue,light
tshirt,cream,jeans,navy,any
tshirt,green,shorts,white,light
shirt,red,jeans,black,tan
hoodie,green,trousers,white,light
tshirt,maroon,jeans,grey,medium
tshirt,black,shorts,grey,any
shirt,light blue,shorts,dark blue,fair
dress,cream,shoes,navy,any
shirt,lavender,shorts,grey,any
hoodie,cream,shorts,navy,any
dress,beige,shoes,olive,medium
dress,pink,shoes,white,light
hoodie,light blue,jeans,dark blue,fair
tshirt,olive,jeans,brown,medium
tshirt,light blue,jeans,dark blue,fair
shirt,black,jeans,grey,any
hoodie,white,trousers,denim,any
shirt,grey,shorts,blue,light
shirt,black,shorts,white,any
dress,white,shoes,black,any
dress,teal,shoes,tan,olive
tshirt,cream,trousers,navy,any
tshirt,black,trousers,grey,any
dress,lavender,shoes,grey,any
dress,blue,shoes,beige,light
hoodie,white,jeans,black,any
shirt,pink,shorts,white,light
tshirt,green,trousers,white,light
hoodie,red,trousers,black,tan
shirt,pink,shorts,white,light
hoodie,olive,shorts,brown,medium
dress,blue,shoes,beige,light
shirt,black,jeans,white,any
dress,red,shoes,black,tan
hoodie,grey,shorts,blue,light
hoodie,grey,jeans,blue,light
tshirt,lavender,jeans,grey,any
hoodie,white,jeans,black,any
tshirt,peach,jeans,brown,fair
dress,brown,shoes,cream,medium
shirt,green,shorts,white,light
tshirt,grey,trousers,blue,light
shirt,beige,trousers,olive,medium
dress,cream,shoes,navy,any
shirt,white,shorts,denim,any
dress,green,shoes,white,light
tshirt,light blue,jeans,dark blue,fair
tshirt,peach,jeans,brown,fair
tshirt,black,trousers,grey,any
tshirt,lavender,jeans,grey,any
hoodie,navy,shorts,khaki,any
dress,navy,shoes,khaki,any
shirt,navy,trousers,khaki,any
shirt,yellow,jeans,blue,light
dress,light blue,shoes,dark blue,fair
hoodie,brown,trousers,cream,medium
dress,green,shoes,white,light
hoodie,red,trousers,black,tan
shirt,white,shorts,black,any
shirt,red,jeans,black,tan
dress,black,shoes,grey,any
dress,maroon,shoes,grey,medium
shirt,brown,jeans,cream,medium
hoodie,navy,shorts,khaki,any
tshirt,light blue,jeans,dark blue,fair
shirt,white,trousers,denim,any
shirt,white,trousers,black,any
shirt,black,jeans,grey,any
shirt,pink,trousers,white,light
shirt,yellow,jeans,blue,light
dress,black,shoes,grey,any
dress,lavender,shoes,grey,any
dress,olive,shoes,brown,medium
shirt,lavender,trousers,grey,any
dress,yellow,shoes,blue,light
shirt,white,jeans,denim,any
hoodie,black,jeans,white,any
shirt,black,shorts,white,any
dress,brown,shoes,cream,medium
tshirt,grey,jeans,blue,light
shirt,olive,jeans,brown,medium
shirt,yellow,trousers,blue,light
dress,grey,shoes,blue,light
tshirt,navy,trousers,khaki,any
tshirt,cream,shorts,navy,any
dress,black,shoes,white,any
hoodie,yellow,trousers,blue,light
hoodie,red,jeans,black,tan
hoodie,blue,jeans,beige,light
dress,maroon,shoes,grey,medium
shirt,peach,jeans,brown,fair
tshirt,peach,jeans,brown,fair
tshirt,green,shorts,white,light
dress,peach,shoes,brown,fair
hoodie,red,trousers,black,tan
shirt,navy,jeans,khaki,any
tshirt,navy,trousers,khaki,any
dress,navy,shoes,khaki,any
shirt,black,shorts,white,any
tshirt,white,jeans,denim,any
dress,red,shoes,black,tan
dress,yellow,shoes,blue,light
tshirt,red,jeans,black,tan
tshirt,teal,shorts,tan,medium
shirt,maroon,jeans,grey,medium
dress,beige,shoes,olive,medium
hoodie,light blue,trousers,dark blue,fair
shirt,olive,trousers,brown,medium
hoodie,pink,shorts,white,light
shirt,cream,shorts,navy,any
tshirt,yellow,jeans,blue,light
shirt,olive,shorts,brown,medium
dress,red,shoes,black,tan
hoodie,black,shorts,grey,any
tshirt,lavender,jeans,grey,any
dress,beige,shoes,olive,medium
tshirt,white,trousers,denim,any
tshirt,black,shorts,white,any
hoodie,light blue,trousers,dark blue,fair
hoodie,navy,jeans,khaki,any
shirt,light blue,trousers,dark blue,fair
tshirt,cream,jeans,navy,any
dress,red,shoes,black,tan
hoodie,teal,trousers,tan,tan
shirt,red,shorts,black,tan
shirt,white,shorts,black,any
dress,blue,shoes,beige,light
hoodie,green,shorts,white,light
dress,black,shoes,grey,any
tshirt,navy,shorts,khaki,any
tshirt,cream,shorts,navy,any
shirt,maroon,shorts,grey,medium
shirt,grey,shorts,blue,light
shirt,beige,trousers,olive,medium
dress,red,shoes,black,tan
hoodie,red,jeans,black,tan
hoodie,peach,shorts,brown,fair
tshirt,olive,trousers,brown,medium
tshirt,grey,jeans,blue,light
hoodie,beige,shorts,olive,medium
tshirt,teal,shorts,tan,light
shirt,cream,jeans,navy,any
dress,brown,shoes,cream,medium
hoodie,light blue,jeans,dark blue,fair
hoodie,red,trousers,black,tan
hoodie,teal,trousers,tan,olive
tshirt,yellow,shorts,blue,light
tshirt,black,trousers,white,any
shirt,black,shorts,grey,any
tshirt,white,jeans,denim,any
tshirt,green,shorts,white,light
shirt,beige,trousers,olive,medium
shirt,white,jeans,denim,any
tshirt,beige,trousers,olive,medium
tshirt,navy,shorts,khaki,any
dress,black,shoes,white,any
tshirt,brown,trousers,cream,medium
shirt,light blue,jeans,dark blue,fair
shirt,light blue,trousers,dark blue,fair
tshirt,peach,jeans,brown,fair
shirt,black,shorts,grey,any
dress,white,shoes,denim,any
tshirt,maroon,trousers,grey,medium
hoodie,teal,shorts,tan,olive
tshirt,light blue,jeans,dark blue,fair
hoodie,cream,shorts,navy,any
dress,yellow,shoes,blue,light
tshirt,teal,jeans,tan,fair
tshirt,light blue,jeans,dark blue,fair
tshirt,white,jeans,black,any
hoodie,navy,jeans,khaki,any
hoodie,blue,trousers,beige,light
shirt,white,shorts,black,any
hoodie,green,shorts,white,light
hoodie,peach,trousers,brown,fair
dress,teal,shoes,tan,light
hoodie,brown,jeans,cream,medium
tshirt,beige,trousers,olive,medium
hoodie,grey,shorts,blue,light
tshirt,grey,trousers,blue,light
hoodie,yellow,shorts,blue,light
tshirt,white,shorts,black,any
tshirt,teal,jeans,tan,fair
shirt,peach,jeans,brown,fair
shirt,blue,jeans,beige,light
hoodie,black,shorts,white,any
hoodie,black,shorts,grey,any
dress,white,shoes,denim,any
dress,brown,shoes,cream,medium
dress,black,shoes,grey,any
shirt,black,trousers,grey,any
hoodie,cream,shorts,navy,any
hoodie,blue,shorts,beige,light
dress,cream,shoes,navy,any
hoodie,teal,shorts,tan,dark
shirt,black,jeans,grey,any
shirt,teal,shorts,tan,olive
tshirt,maroon,jeans,grey,medium
dress,beige,shoes,olive,medium
shirt,yellow,shorts,blue,light
hoodie,black,trousers,white,any
tshirt,beige,trousers,olive,medium
dress,green,shoes,white,light
dress,light blue,shoes,dark blue,fair
tshirt,peach,shorts,brown,fair
tshirt,beige,jeans,olive,medium
hoodie,teal,shorts,tan,tan
hoodie,white,shorts,denim,any
dress,olive,shoes,brown,medium
hoodie,peach,jeans,brown,fair
hoodie,peach,trousers,brown,fair
hoodie,teal,shorts,tan,fair
tshirt,blue,shorts,beige,light
tshirt,pink,trousers,white,light
hoodie,olive,shorts,brown,medium
shirt,lavender,trousers,grey,any
shirt,yellow,jeans,blue,light
tshirt,cream,shorts,navy,any
hoodie,pink,shorts,white,light
dress,cream,shoes,navy,any
shirt,beige,trousers,olive,medium
dress,olive,shoes,brown,medium
hoodie,red,jeans,black,tan
shirt,black,jeans,white,any
tshirt,white,jeans,denim,any
hoodie,olive,jeans,brown,medium
hoodie,navy,shorts,khaki,any
dress,olive,shoes,brown,medium
tshirt,blue,shorts,beige,light
tshirt,green,shorts,white,light
dress,pink,shoes,white,light
dress,lavender,shoes,grey,any
shirt,yellow,shorts,blue,light
hoodie,black,jeans,grey,any
hoodie,lavender,shorts,grey,any
tshirt,grey,jeans,blue,light
shirt,peach,jeans,brown,fair
tshirt,navy,trousers,khaki,any
shirt,light blue,trousers,dark blue,fair
tshirt,yellow,jeans,blue,light
hoodie,pink,jeans,white,light
shirt,navy,jeans,khaki,any
tshirt,beige,trousers,olive,medium
dress,black,shoes,white,any
shirt,blue,shorts,beige,light
dress,pink,shoes,white,light
shirt,blue,jeans,beige,light
dress,teal,shoes,tan,dark
tshirt,grey,shorts,blue,light
shirt,navy,jeans,khaki,any
tshirt,cream,trousers,navy,any
hoodie,black,trousers,grey,any
dress,olive,shoes,brown,medium
dress,brown,shoes,cream,medium
shirt,pink,trousers,white,light
tshirt,black,jeans,white,any
dress,white,shoes,denim,any
tshirt,yellow,trousers,blue,light
hoodie,pink,trousers,white,light
dress,pink,shoes,white,light
hoodie,peach,shorts,brown,fair
dress,white,shoes,denim,any
hoodie,lavender,jeans,grey,any
shirt,white,trousers,denim,any
shirt,black,trousers,white,any
hoodie,pink,shorts,white,light
hoodie,white,shorts,black,any
dress,lavender,shoes,grey,any
shirt,black,shorts,grey,any
shirt,navy,trousers,khaki,any
shirt,yellow,shorts,blue,light
dress,teal,shoes,tan,tan
dress,peach,shoes,brown,fair
shirt,teal,trousers,tan,tan
hoodie,olive,jeans,brown,medium
hoodie,light blue,shorts,dark blue,fair
dress,teal,shoes,tan,light
dress,black,shoes,white,any
dress,black,shoes,grey,any
dress,light blue,shoes,dark blue,fair
tshirt,brown,trousers,cream,medium
shirt,grey,trousers,blue,light
hoodie,grey,jeans,blue,light
hoodie,white,shorts,denim,any
shirt,cream,shorts,navy,any
shirt,peach,shorts,brown,fair
dress,blue,shoes,beige,light
tshirt,green,jeans,white,light
shirt,olive,jeans,brown,medium
shirt,blue,shorts,beige,light
shirt,white,jeans,denim,any
dress,green,shoes,white,light
shirt,black,shorts,grey,any
dress,olive,shoes,brown,medium
dress,olive,shoes,brown,medium
shirt,white,shorts,black,any
tshirt,maroon,jeans,grey,medium
dress,teal,shoes,tan,medium
dress,yellow,shoes,blue,light
dress,peach,shoes,brown,fair
hoodie,pink,jeans,white,light
shirt,maroon,shorts,grey,medium
hoodie,peach,shorts,brown,fair
dress,black,shoes,white,any
tshirt,green,shorts,white,light
shirt,green,jeans,white,light
tshirt,navy,jeans,khaki,any
dress,pink,shoes,white,light
shirt,maroon,trousers,grey,medium
hoodie,light blue,shorts,dark blue,fair
shirt,white,shorts,black,any
dress,light blue,shoes,dark blue,fair
hoodie,cream,trousers,navy,any
tshirt,light blue,jeans,dark blue,fair
shirt,teal,trousers,tan,olive
dress,pink,shoes,white,light
shirt,grey,jeans,blue,light
dress,olive,shoes,brown,medium
tshirt,beige,shorts,olive,medium
hoodie,cream,jeans,navy,any
tshirt,white,shorts,black,any
hoodie,grey,trousers,blue,light
shirt,white,shorts,denim,any
hoodie,black,shorts,white,any
tshirt,black,shorts,white,any
hoodie,blue,trousers,beige,light
shirt,white,trousers,black,any
hoodie,white,trousers,denim,any
hoodie,black,trousers,white,any
hoodie,light blue,trousers,dark blue,fair
dress,peach,shoes,brown,fair
tshirt,black,trousers,grey,any
shirt,yellow,shorts,blue,light
dress,beige,shoes,olive,medium
shirt,olive,trousers,brown,medium
shirt,maroon,trousers,grey,medium
shirt,yellow,shorts,blue,light
tshirt,lavender,jeans,grey,any
shirt,green,jeans,white,light
dress,black,shoes,white,any
